tipo_meta;linha;grupo;subgrupo;tipo_mercadoria;referencia_media_ponderada_pct;meta_rentabilidade_alvo_pct
rentabilidade;Diversos;Detector Diversos;Certificado;Serviço;0.441061879;0.451061879
rentabilidade;Diversos;Diversos Diversos;Acessório;Insumo;0.441061879;0.451061879
rentabilidade;Diversos;Diversos Diversos;Acessório;Produto;0.441061879;0.451061879
rentabilidade;Diversos;Diversos Diversos;Calibração;Serviço;0.441061879;0.451061879
rentabilidade;Diversos;Diversos Diversos;Certificado;Serviço;0.441061879;0.451061879
rentabilidade;Diversos;Diversos Diversos;Diversos;Insumo;0.55061833;0.56061833
rentabilidade;Diversos;Diversos Diversos;Ferramental;Insumo;0.271;0.281
rentabilidade;Diversos;Diversos Diversos;Ferramental;Produto;0.441061879;0.451061879
rentabilidade;Diversos;Diversos Diversos;Filtro;Insumo;0.441061879;0.451061879
rentabilidade;Diversos;Diversos Diversos;Hora Técnica;Serviço;0.441061879;0.451061879
rentabilidade;Diversos;Diversos Diversos;Instalação;Serviço;0.441061879;0.451061879
rentabilidade;Diversos;Diversos Diversos;Treinamento;Serviço;0.441061879;0.451061879
rentabilidade;Diversos;Elevador de Liquidos Fixo;Painel;Produto;0.441061879;0.451061879
rentabilidade;Diversos;Filtração Diversos;Sistema;Produto;0.441061879;0.451061879
rentabilidade;Diversos;Monitoramento Fixo;Painel Solar;Produto;0.441061879;0.451061879
rentabilidade;Diversos;Outros Diversos;Acessório;Produto;0.441061879;0.451061879
rentabilidade;Diversos;Outros Diversos;Acessório;Reposição;0.441061879;0.451061879
rentabilidade;Diversos;Outros Diversos;Diversos;Insumo;0.331505429;0.341505429
rentabilidade;Diversos;Outros Diversos;Diversos;Produto;0.441061879;0.451061879
rentabilidade;Diversos;Outros Diversos;Ferramental;Produto;0.441061879;0.451061879
rentabilidade;Diversos;Outros Diversos;Outros;Produto;0.685042239;0.695042239
rentabilidade;Diversos;Outros Diversos;Outros;Reposição;0.441061879;0.451061879
rentabilidade;Diversos;Separador de Agua/ Oleo Fixo;Diversos;Reposição;0.441061879;0.451061879
rentabilidade;Diversos;Sonda Portátil;Acessório;Reposição;0.441061879;0.451061879
rentabilidade;Hidrologia;Alimentação Eletrico;Sistema;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Alimentação Solar;Sistema;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Amostrador Diversos;Acessório;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Amostrador Diversos;Acessório;Reposição;0.363247337;0.373247337
rentabilidade;Hidrologia;Amostrador Diversos;Anel;Reposição;0.357313616;0.367313616
rentabilidade;Hidrologia;Amostrador Diversos;Cabo;Reposição;0.357313616;0.367313616
rentabilidade;Hidrologia;Amostrador Diversos;Filtro;Insumo;0.3647;0.3747
rentabilidade;Hidrologia;Amostrador Diversos;Sensor;Reposição;0.357313616;0.367313616
rentabilidade;Hidrologia;Amostrador Diversos;Software;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Amostrador Não Refrigerado Portátil;Acessório;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Amostrador Não Refrigerado Portátil;Amostrador;Produto;0.31257662;0.32257662
rentabilidade;Hidrologia;Amostrador Refrigerado Fixo;Amostrador;Produto;0.272843115;0.282843115
rentabilidade;Hidrologia;Amostrador Refrigerado Portátil;Amostrador;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Amostragem Diversos;Sistema;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Analisador Diversos;EmeClean;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Analisador Diversos;Reagente;Insumo;0.357313616;0.367313616
rentabilidade;Hidrologia;Analisador Fixo;Transmissor;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Analisador Microbiologico;GeneCount;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Analisador Microbiologico;Reagente;Insumo;0.357313616;0.367313616
rentabilidade;Hidrologia;Calibração Diversos;Solução;Insumo;0.338034408;0.348034408
rentabilidade;Hidrologia;Colorimetro Portátil;Solução;Insumo;0.357313616;0.367313616
rentabilidade;Hidrologia;Diversos Diversos;Acessório;Insumo;0.357313616;0.367313616
rentabilidade;Hidrologia;Diversos Diversos;Calibração;Serviço;0.2946;0.3046
rentabilidade;Hidrologia;Diversos Diversos;Hora Técnica;Serviço;0.357313616;0.367313616
rentabilidade;Hidrologia;Extração Diversos;Sistema;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Fotometro Portátil;9500;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Fotometro Portátil;9800;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Fotometro Portátil;Reagente;Insumo;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Nivel Diversos;Acessório;Reposição;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Nivel Fixo;Transmissor;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão Argonaut SL;Argonaut;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão Fixo;4000 series Isco;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão Fixo;Acessório;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão Fixo;ADP;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão Fixo;DURATRACKER;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão Fixo;IQ PIPE;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão Fixo;IQ PLUS;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão Fixo;IQ Standard;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão Fixo;MAGFLUX;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão Fixo;Sensor;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão Fixo;Signature;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão Fixo;Sistema;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão FlowTracker;FlowTracker;Produto;0.4409;0.4509
rentabilidade;Hidrologia;Medidor de Vazão Portátil;Acessório;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão Portátil;Acessório;Reposição;0.376107308;0.386107308
rentabilidade;Hidrologia;Medidor de Vazão Portátil;Anel;Reposição;0.0277;0.0377
rentabilidade;Hidrologia;Medidor de Vazão Portátil;Argonaut;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão Portátil;Cabo;Reposição;0.367699238;0.377699238
rentabilidade;Hidrologia;Medidor de Vazão Portátil;DataLogger;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão Portátil;Embarcação;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão Portátil;Filtro;Insumo;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão Portátil;M9;Reposição;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão Portátil;MicroADV;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão Portátil;MV02;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão Portátil;MV03;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão Portátil;PCM;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão Portátil;Sensor;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão Portátil;Sensor;Reposição;0.3686;0.3786
rentabilidade;Hidrologia;Medidor de Vazão Portátil;Sistema;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão RS5;Embarcação;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão RS5;RS5;Produto;0.3978;0.4078
rentabilidade;Hidrologia;Medidor de Vazão RS6;RS6;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão RS7;RS7;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão RS-M10;M10;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão RS-M11;M11;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão RS-M9;Acessório;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão RS-M9;ADCP;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão RS-M9;Embarcação;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão RS-M9;M9;Produto;0.344669486;0.354669486
rentabilidade;Hidrologia;Medidor de Vazão RS-M9;PCM;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão RS-M9;Treinamento;Serviço;0.357313616;0.367313616
rentabilidade;Hidrologia;Medidor de Vazão RS-S5;ADCP;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Metereologia Fixo;Acessório;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Metereologia Fixo;Acessório;Reposição;0.357313616;0.367313616
rentabilidade;Hidrologia;Metereologia Fixo;Cabo;Reposição;0.357313616;0.367313616
rentabilidade;Hidrologia;Metereologia Fixo;DataLogger;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Metereologia Fixo;Estação;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Metereologia Fixo;Estrutura;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Metereologia Fixo;Moden;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Metereologia Fixo;Sensor;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Metereologia Fixo;Sistema;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Metereologia Fixo;Transdutor;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Metereologia Fixo;Transmissor;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Monitoramento Fixo;Acessório;Produto;0.875826559;0.885826559
rentabilidade;Hidrologia;Monitoramento Fixo;Acessório;Reposição;0.357313616;0.367313616
rentabilidade;Hidrologia;Monitoramento Fixo;Cabo;Reposição;0.6856;0.6956
rentabilidade;Hidrologia;Monitoramento Fixo;Estação;Produto;0.493711405;0.503711405
rentabilidade;Hidrologia;Monitoramento Fixo;Estação;Reposição;0.357313616;0.367313616
rentabilidade;Hidrologia;Monitoramento Fixo;Estrutura;Produto;0.9591;0.9691
rentabilidade;Hidrologia;Monitoramento Fixo;Hora Técnica;Serviço;0.357313616;0.367313616
rentabilidade;Hidrologia;Monitoramento Fixo;Instalação;Serviço;0.357313616;0.367313616
rentabilidade;Hidrologia;Monitoramento Fixo;Painel Solar;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Monitoramento Fixo;Sensor;Reposição;0.357313616;0.367313616
rentabilidade;Hidrologia;Monitoramento Fixo;Sistema;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Monitoramento Fixo;Transdutor;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Monitoramento Fixo;Transmissor;Serviço;0.357313616;0.367313616
rentabilidade;Hidrologia;Outros Diversos;Acessório;Produto;0.3273;0.3373
rentabilidade;Hidrologia;Painel controlador Diversos;Acessório;Reposição;0.357313616;0.367313616
rentabilidade;Hidrologia;Painel controlador Diversos;Cabo;Reposição;0.3536;0.3636
rentabilidade;Hidrologia;Painel controlador Diversos;Sensor;Reposição;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Portátil;Acessório;Reposição;0.337592929;0.347592929
rentabilidade;Hidrologia;Sonda Portátil;Anel;Reposição;0.43954705;0.44954705
rentabilidade;Hidrologia;Sonda Portátil;Cabo;Reposição;0.423687616;0.433687616
rentabilidade;Hidrologia;Sonda Portátil;Castaway;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Portátil;ProDss;Reposição;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Portátil;Sensor;Reposição;0.360547233;0.370547233
rentabilidade;Hidrologia;Sonda Portátil ;Acessório;Reposição;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie 6;6600;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie 6;Maleta;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie 6;SERIE6;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie EcoSense;Display;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie EcoSense;DO200;Produto;0.2251;0.2351
rentabilidade;Hidrologia;Sonda Serie EcoSense;EC300;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie EcoSense;EC30A;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie EcoSense;Maleta;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie EcoSense;ODO200;Produto;0.354079998;0.364079998
rentabilidade;Hidrologia;Sonda Serie EcoSense;PH100;Produto;0.472;0.482
rentabilidade;Hidrologia;Sonda Serie EXO;Acessório;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie EXO;EXO;Produto;0.278952363;0.288952363
rentabilidade;Hidrologia;Sonda Serie EXO;EXO (Completa);Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie EXO;Maleta;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie EXO;Sensor;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie IQ SensorNet;Acessório;Reposição;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie IQ SensorNet;Sensor;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie Lab & Field;550;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie Lab & Field;556;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie Lab & Field;DBO;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie Lab & Field;Maleta;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie Lab & Field;YSI30;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie Lab & Field;YSI3100;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie Lab & Field;YSI3200;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie Lab & Field;YSI5000;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie Lab & Field;YSI5100;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie Lab & Field;YSI55;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie Lab & Field;YSI60;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie Lab & Field;YSI85;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie MultiLab;MULTILAB;Produto;0.349020087;0.359020087
rentabilidade;Hidrologia;Sonda Serie ODO-RTU;Sonda RTU;Produto;0.307509696;0.317509696
rentabilidade;Hidrologia;Sonda Serie Pro;Clean Cell Pro;Produto;0.7361;0.7461
rentabilidade;Hidrologia;Sonda Serie Pro;Maleta;Produto;0.2814;0.2914
rentabilidade;Hidrologia;Sonda Serie Pro;PRO10;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie Pro;PRO1020;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie Pro;PRO1030;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie Pro;PRO20;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie Pro;PRO2030;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie Pro;PRO30;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie Pro;Pro Plus;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie Pro;Pro Quattro;Produto;0.316807682;0.326807682
rentabilidade;Hidrologia;Sonda Serie Pro;Software;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie ProDigital;PRODO;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie ProDigital;ProDss;Produto;0.18297812;0.19297812
rentabilidade;Hidrologia;Sonda Serie ProDigital;PROSOLO;Produto;0.277797738;0.287797738
rentabilidade;Hidrologia;Sonda Serie ProDigital;PROSWAP;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Sonda Serie TruLab;TruLab;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Telemetria Fixo;Acessório;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Telemetria Fixo;Cabo;Reposição;0.357313616;0.367313616
rentabilidade;Hidrologia;Telemetria Fixo;DataLogger;Produto;0.507284759;0.517284759
rentabilidade;Hidrologia;Telemetria Fixo;Estação;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Telemetria Fixo;Estrutura;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Telemetria Fixo;Moden;Produto;0.7962;0.8062
rentabilidade;Hidrologia;Telemetria Fixo;Painel;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Telemetria Fixo;Sensor;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Telemetria Fixo;Sistema;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Telemetria Fixo;Transdutor;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;Transmissão Fixo;Sistema;Produto;0.357313616;0.367313616
rentabilidade;Hidrologia;UMR Fixo;Instalação;Produto;0.357313616;0.367313616
rentabilidade;Inativo;Inativo Inativo;Inativo;Inativo;0.6041;0.6141
rentabilidade;Locação;Locação Diversos;Locação;Serviço;0.2;0.21
rentabilidade;Remediação;Absorvedores;Absorvedores ;Insumo;0.344;0.354
rentabilidade;Remediação;Absorvedores;Manta OWS;Reposição;0.344;0.354
rentabilidade;Remediação;Amostragem Diversos;Acessório;Produto;0.344;0.354
rentabilidade;Remediação;Amostragem Diversos;Amostrador;Produto;0.3655;0.3755
rentabilidade;Remediação;Amostragem Diversos;Analisador;Produto;0.344;0.354
rentabilidade;Remediação;Amostragem Diversos;Bomba;Produto;0.344;0.354
rentabilidade;Remediação;Amostragem Diversos;Filtro;Insumo;0.045512158;0.055512158
rentabilidade;Remediação;Amostragem Diversos;Sensor;Produto;0.344;0.354
rentabilidade;Remediação;Amostragem Diversos;SHAKETEST;Produto;0.3622;0.3722
rentabilidade;Remediação;Amostragem Diversos;Sistema;Produto;0.344;0.354
rentabilidade;Remediação;Amostragem Diversos;TadLar Bag;Produto;0.198029953;0.208029953
rentabilidade;Remediação;Analisador Diversos;Acessório;Produto;0.344;0.354
rentabilidade;Remediação;Analisador Diversos;Acessório;Reposição;0.393127302;0.403127302
rentabilidade;Remediação;Analisador Diversos;Anel;Reposição;0.344;0.354
rentabilidade;Remediação;Analisador Diversos;Cabo;Reposição;0.414;0.424
rentabilidade;Remediação;Analisador Diversos;Filtro;Insumo;0.382129049;0.392129049
rentabilidade;Remediação;Analisador Diversos;Sensor;Reposição;0.385763378;0.395763378
rentabilidade;Remediação;Analisador Fixo;Acessório;Produto;0.344;0.354
rentabilidade;Remediação;Analisador Fixo;Biogas;Produto;0.344;0.354
rentabilidade;Remediação;Analisador Fixo;GT;Produto;0.344;0.354
rentabilidade;Remediação;Analisador Fixo;INNOVA;Produto;0.344;0.354
rentabilidade;Remediação;Analisador Fixo;Midas;Produto;0.344;0.354
rentabilidade;Remediação;Analisador Fixo;Painel de Controle;Produto;0.344;0.354
rentabilidade;Remediação;Analisador Fixo;Sistema;Produto;0.344;0.354
rentabilidade;Remediação;Analisador Fixo;TVOC;Produto;0.344;0.354
rentabilidade;Remediação;Analisador Portátil;Acessório;Produto;0.344;0.354
rentabilidade;Remediação;Analisador Portátil;Estação;Produto;0.344;0.354
rentabilidade;Remediação;Analisador Portátil;G100;Produto;0.344;0.354
