linha;grupo;subgrupo;tipo_mercadoria;fabricante
Diversos;Detector Diversos;Serviço;Certificado;Clean
Diversos;Diversos Diversos;Insumo;Acessório;Clean
Diversos;Diversos Diversos;Produto;Acessório;Clean
Diversos;Diversos Diversos;Serviço;Calibração;Clean
Diversos;Diversos Diversos;Serviço;Certificado;Clean
Diversos;Diversos Diversos;Insumo;Diversos;
Diversos;Diversos Diversos;Insumo;Diversos;Clean
Diversos;Diversos Diversos;Insumo;Diversos;Fabricante
Diversos;Diversos Diversos;Insumo;Ferramental;AMS
Diversos;Diversos Diversos;Insumo;Ferramental;Clean
Diversos;Diversos Diversos;Insumo;Ferramental;HISCO
Diversos;Diversos Diversos;Produto;Ferramental;AMS
Diversos;Diversos Diversos;Produto;Ferramental;Clean
Diversos;Diversos Diversos;Insumo;Filtro;Clean
Diversos;Diversos Diversos;Serviço;Hora Técnica;Clean
Diversos;Diversos Diversos;Serviço;Instalação;Clean
Diversos;Diversos Diversos;Serviço;Treinamento;Clean
Diversos;Elevador de Liquidos Fixo;Produto;Painel;Clean
Diversos;Filtração Diversos;Produto;Sistema;Clean
Diversos;Monitoramento Fixo;Produto;Painel Solar;Clean
Diversos;Outros Diversos;Produto;Acessório;Clean
Diversos;Outros Diversos;Reposição;Acessório;Clean
Diversos;Outros Diversos;Insumo;Diversos;Clean
Diversos;Outros Diversos;Insumo;Diversos;HON
Diversos;Outros Diversos;Produto;Diversos;AMS
Diversos;Outros Diversos;Produto;Ferramental;AMS
Diversos;Outros Diversos;Produto;Ferramental;Clean
Diversos;Outros Diversos;Produto;Outros;Clean
Diversos;Outros Diversos;Reposição;Outros;Clean
Diversos;Separador de Agua/ Oleo Fixo;Reposição;Diversos;QED
Diversos;Sonda Portátil;Reposição;Acessório;Clean
Hidrologia;Alimentação Eletrico;Produto;Sistema;Clean
Hidrologia;Alimentação Eletrico;Produto;Sistema;YSI
Hidrologia;Alimentação Solar;Produto;Sistema;Clean
Hidrologia;Amostrador Diversos;Produto;Acessório;
Hidrologia;Amostrador Diversos;Produto;Acessório;Clean
Hidrologia;Amostrador Diversos;Produto;Acessório;ISCO
Hidrologia;Amostrador Diversos;Reposição;Acessório;
Hidrologia;Amostrador Diversos;Reposição;Acessório;Clean
Hidrologia;Amostrador Diversos;Reposição;Acessório;ISCO
Hidrologia;Amostrador Diversos;Reposição;Anel;ISCO
Hidrologia;Amostrador Diversos;Reposição;Cabo;
Hidrologia;Amostrador Diversos;Reposição;Cabo;Clean
Hidrologia;Amostrador Diversos;Reposição;Cabo;ISCO
Hidrologia;Amostrador Diversos;Insumo;Filtro;ISCO
Hidrologia;Amostrador Diversos;Reposição;Sensor;ISCO
Hidrologia;Amostrador Diversos;Produto;Software;ISCO
Hidrologia;Amostrador Não Refrigerado Portátil;Produto;Acessório;
Hidrologia;Amostrador Não Refrigerado Portátil;Produto;Acessório;isco
Hidrologia;Amostrador Não Refrigerado Portátil;Produto;Amostrador;
Hidrologia;Amostrador Não Refrigerado Portátil;Produto;Amostrador;ISCO
Hidrologia;Amostrador Refrigerado Fixo;Produto;Amostrador;
Hidrologia;Amostrador Refrigerado Fixo;Produto;Amostrador;ISCO
Hidrologia;Amostrador Refrigerado Fixo;Produto;Amostrador;YSI
Hidrologia;Amostrador Refrigerado Portátil;Produto;Amostrador;
Hidrologia;Amostrador Refrigerado Portátil;Produto;Amostrador;ISCO
Hidrologia;Amostragem Diversos;Produto;Sistema;Clean
Hidrologia;Amostragem Diversos;Produto;Sistema;Oceanalpha
Hidrologia;Analisador Diversos;Produto;EmeClean;EMEC
Hidrologia;Analisador Diversos;Insumo;Reagente;
Hidrologia;Analisador Diversos;Insumo;Reagente;Luminutra
Hidrologia;Analisador Fixo;Produto;Transmissor;MJK
Hidrologia;Analisador Microbiologico;Produto;GeneCount;Luminutra
Hidrologia;Analisador Microbiologico;Insumo;Reagente;Luminutra
Hidrologia;Calibração Diversos;Insumo;Solução;Clean
Hidrologia;Calibração Diversos;Insumo;Solução;QED
Hidrologia;Calibração Diversos;Insumo;Solução;YSI
Hidrologia;Colorimetro Portátil;Insumo;Solução;YSI
Hidrologia;Diversos Diversos;Insumo;Acessório;Clean
Hidrologia;Diversos Diversos;Serviço;Calibração;Clean
Hidrologia;Diversos Diversos;Serviço;Hora Técnica;Clean
Hidrologia;Extração Diversos;Produto;Sistema;Clean
Hidrologia;Fotometro Portátil;Produto;9500;YSI
Hidrologia;Fotometro Portátil;Produto;9800;
Hidrologia;Fotometro Portátil;Produto;9800;YSI
Hidrologia;Fotometro Portátil;Insumo;Reagente;YSI
Hidrologia;Medidor de Nivel Diversos;Reposição;Acessório;Clean
Hidrologia;Medidor de Nivel Fixo;Produto;Transmissor;MJK
Hidrologia;Medidor de Vazão Argonaut SL;Produto;Argonaut;SON
Hidrologia;Medidor de Vazão Fixo;Produto;4000 series Isco;ISCO
Hidrologia;Medidor de Vazão Fixo;Produto;Acessório;SON
Hidrologia;Medidor de Vazão Fixo;Produto;ADP;SON
Hidrologia;Medidor de Vazão Fixo;Produto;DURATRACKER;
Hidrologia;Medidor de Vazão Fixo;Produto;DURATRACKER;ISCO
Hidrologia;Medidor de Vazão Fixo;Produto;IQ PIPE;SON
Hidrologia;Medidor de Vazão Fixo;Produto;IQ PLUS;SON
Hidrologia;Medidor de Vazão Fixo;Produto;IQ Standard;SON
Hidrologia;Medidor de Vazão Fixo;Produto;MAGFLUX;MJK
Hidrologia;Medidor de Vazão Fixo;Produto;Sensor;Global Water
Hidrologia;Medidor de Vazão Fixo;Produto;Signature;
Hidrologia;Medidor de Vazão Fixo;Produto;Signature;ISCO
Hidrologia;Medidor de Vazão Fixo;Produto;Sistema;SON
Hidrologia;Medidor de Vazão FlowTracker;Produto;FlowTracker;
Hidrologia;Medidor de Vazão FlowTracker;Produto;FlowTracker;SON
Hidrologia;Medidor de Vazão Portátil;Produto;Acessório;Clean
Hidrologia;Medidor de Vazão Portátil;Produto;Acessório;ISCO
Hidrologia;Medidor de Vazão Portátil;Produto;Acessório;NIVELCO
Hidrologia;Medidor de Vazão Portátil;Produto;Acessório;Oceanalpha
Hidrologia;Medidor de Vazão Portátil;Produto;Acessório;RDI
Hidrologia;Medidor de Vazão Portátil;Produto;Acessório;SON
Hidrologia;Medidor de Vazão Portátil;Reposição;Acessório;
Hidrologia;Medidor de Vazão Portátil;Reposição;Acessório;Clean
Hidrologia;Medidor de Vazão Portátil;Reposição;Acessório;ISCO
Hidrologia;Medidor de Vazão Portátil;Reposição;Acessório;MJK
Hidrologia;Medidor de Vazão Portátil;Reposição;Acessório;Oceanalpha
Hidrologia;Medidor de Vazão Portátil;Reposição;Acessório;SON
Hidrologia;Medidor de Vazão Portátil;Reposição;Anel;SON
Hidrologia;Medidor de Vazão Portátil;Produto;Argonaut;SON
Hidrologia;Medidor de Vazão Portátil;Reposição;Cabo;
Hidrologia;Medidor de Vazão Portátil;Reposição;Cabo;Clean
Hidrologia;Medidor de Vazão Portátil;Reposição;Cabo;RDI
Hidrologia;Medidor de Vazão Portátil;Reposição;Cabo;SON
Hidrologia;Medidor de Vazão Portátil;Produto;DataLogger;RDI
Hidrologia;Medidor de Vazão Portátil;Produto;DataLogger;SON
Hidrologia;Medidor de Vazão Portátil;Produto;DataLogger;YSI
Hidrologia;Medidor de Vazão Portátil;Produto;Embarcação;Oceanalpha
Hidrologia;Medidor de Vazão Portátil;Produto;Embarcação;SON
Hidrologia;Medidor de Vazão Portátil;Insumo;Filtro;ISCO
Hidrologia;Medidor de Vazão Portátil;Reposição;M9;SON
Hidrologia;Medidor de Vazão Portátil;Produto;MicroADV;SON
Hidrologia;Medidor de Vazão Portátil;Produto;MV02;ISCO
Hidrologia;Medidor de Vazão Portátil;Produto;MV03;ISCO
Hidrologia;Medidor de Vazão Portátil;Produto;PCM;
Hidrologia;Medidor de Vazão Portátil;Produto;PCM;SON
Hidrologia;Medidor de Vazão Portátil;Produto;Sensor;Clean
Hidrologia;Medidor de Vazão Portátil;Produto;Sensor;NIVELCO
Hidrologia;Medidor de Vazão Portátil;Reposição;Sensor;
Hidrologia;Medidor de Vazão Portátil;Reposição;Sensor;Global Water
Hidrologia;Medidor de Vazão Portátil;Reposição;Sensor;ISCO
Hidrologia;Medidor de Vazão Portátil;Reposição;Sensor;MJK
Hidrologia;Medidor de Vazão Portátil;Reposição;Sensor;SON
Hidrologia;Medidor de Vazão Portátil;Produto;Sistema;RDI
Hidrologia;Medidor de Vazão RS5;Produto;Embarcação;
Hidrologia;Medidor de Vazão RS5;Produto;Embarcação;SON
Hidrologia;Medidor de Vazão RS5;Produto;RS5;
Hidrologia;Medidor de Vazão RS5;Produto;RS5;SON
Hidrologia;Medidor de Vazão RS6;Produto;RS6;
Hidrologia;Medidor de Vazão RS7;Produto;RS7;
Hidrologia;Medidor de Vazão RS-M10;Produto;M10;
Hidrologia;Medidor de Vazão RS-M11;Produto;M11;
Hidrologia;Medidor de Vazão RS-M9;Produto;Acessório;
Hidrologia;Medidor de Vazão RS-M9;Produto;Acessório;Clean
Hidrologia;Medidor de Vazão RS-M9;Produto;Acessório;SON
Hidrologia;Medidor de Vazão RS-M9;Produto;ADCP;Clean
Hidrologia;Medidor de Vazão RS-M9;Produto;ADCP;SON
Hidrologia;Medidor de Vazão RS-M9;Produto;Embarcação;
Hidrologia;Medidor de Vazão RS-M9;Produto;Embarcação;SON
Hidrologia;Medidor de Vazão RS-M9;Produto;M9;
Hidrologia;Medidor de Vazão RS-M9;Produto;M9;SON
Hidrologia;Medidor de Vazão RS-M9;Produto;PCM;SON
Hidrologia;Medidor de Vazão RS-M9;Serviço;Treinamento;SON
Hidrologia;Medidor de Vazão RS-S5;Produto;ADCP;Clean
Hidrologia;Metereologia Fixo;Produto;Acessório;Campbell
Hidrologia;Metereologia Fixo;Produto;Acessório;YSI
Hidrologia;Metereologia Fixo;Reposição;Acessório;Campbell
Hidrologia;Metereologia Fixo;Reposição;Acessório;YSI
Hidrologia;Metereologia Fixo;Reposição;Cabo;YSI
Hidrologia;Metereologia Fixo;Produto;DataLogger;Clean
Hidrologia;Metereologia Fixo;Produto;DataLogger;YSI
Hidrologia;Metereologia Fixo;Produto;Estação;YSI
Hidrologia;Metereologia Fixo;Produto;Estrutura;Clean
Hidrologia;Metereologia Fixo;Produto;Moden;YSI
Hidrologia;Metereologia Fixo;Produto;Sensor;Campbell
Hidrologia;Metereologia Fixo;Produto;Sensor;Clean
Hidrologia;Metereologia Fixo;Produto;Sensor;NOVALINX
Hidrologia;Metereologia Fixo;Produto;Sensor;RIKA
Hidrologia;Metereologia Fixo;Produto;Sensor;YSI
Hidrologia;Metereologia Fixo;Produto;Sistema;YSI
Hidrologia;Metereologia Fixo;Produto;Transdutor;YSI
Hidrologia;Metereologia Fixo;Produto;Transmissor;YSI
Hidrologia;Monitoramento Fixo;Produto;Acessório;Clean
Hidrologia;Monitoramento Fixo;Reposição;Acessório;Clean
Hidrologia;Monitoramento Fixo;Reposição;Cabo;RIKA
Hidrologia;Monitoramento Fixo;Produto;Estação;Clean
Hidrologia;Monitoramento Fixo;Reposição;Estação;Clean
Hidrologia;Monitoramento Fixo;Produto;Estrutura;Clean
Hidrologia;Monitoramento Fixo;Serviço;Hora Técnica;Clean
Hidrologia;Monitoramento Fixo;Serviço;Instalação;Clean
Hidrologia;Monitoramento Fixo;Produto;Painel Solar;Campbell
Hidrologia;Monitoramento Fixo;Produto;Painel Solar;Clean
Hidrologia;Monitoramento Fixo;Produto;Painel Solar;YSI
Hidrologia;Monitoramento Fixo;Reposição;Sensor;RIKA
Hidrologia;Monitoramento Fixo;Produto;Sistema;Clean
Hidrologia;Monitoramento Fixo;Produto;Transdutor;RIKA
Hidrologia;Monitoramento Fixo;Serviço;Transmissor;Clean
Hidrologia;Outros Diversos;Produto;Acessório;Clean
Hidrologia;Painel controlador Diversos;Reposição;Acessório;
Hidrologia;Painel controlador Diversos;Reposição;Acessório;YSI
Hidrologia;Painel controlador Diversos;Reposição;Cabo;
Hidrologia;Painel controlador Diversos;Reposição;Cabo;YSI
Hidrologia;Painel controlador Diversos;Reposição;Sensor;
Hidrologia;Painel controlador Diversos;Reposição;Sensor;YSI
Hidrologia;Sonda Portátil;Reposição;Acessório;
Hidrologia;Sonda Portátil;Reposição;Acessório;Clean
Hidrologia;Sonda Portátil;Reposição;Acessório;QED
Hidrologia;Sonda Portátil;Reposição;Acessório;YSI
Hidrologia;Sonda Portátil;Reposição;Anel;Clean
Hidrologia;Sonda Portátil;Reposição;Anel;QED
Hidrologia;Sonda Portátil;Reposição;Anel;YSI
Hidrologia;Sonda Portátil;Reposição;Cabo;
Hidrologia;Sonda Portátil;Reposição;Cabo;Clean
Hidrologia;Sonda Portátil;Reposição;Cabo;QED
Hidrologia;Sonda Portátil;Reposição;Cabo;YSI
Hidrologia;Sonda Portátil;Produto;Castaway;SON
Hidrologia;Sonda Portátil;Reposição;ProDss;YSI
Hidrologia;Sonda Portátil;Reposição;Sensor;
Hidrologia;Sonda Portátil;Reposição;Sensor;Clean
Hidrologia;Sonda Portátil;Reposição;Sensor;EMEC
Hidrologia;Sonda Portátil;Reposição;Sensor;QED
Hidrologia;Sonda Portátil;Reposição;Sensor;YSI
Hidrologia;Sonda Portátil ;Reposição;Acessório;
Hidrologia;Sonda Serie 6;Produto;6600;YSI
Hidrologia;Sonda Serie 6;Produto;Maleta;YSI
Hidrologia;Sonda Serie 6;Produto;SERIE6;YSI
Hidrologia;Sonda Serie EcoSense;Produto;Display;YSI
Hidrologia;Sonda Serie EcoSense;Produto;DO200;YSI
Hidrologia;Sonda Serie EcoSense;Produto;EC300;YSI
Hidrologia;Sonda Serie EcoSense;Produto;EC30A;YSI
Hidrologia;Sonda Serie EcoSense;Produto;Maleta;YSI
Hidrologia;Sonda Serie EcoSense;Produto;ODO200;YSI
Hidrologia;Sonda Serie EcoSense;Produto;PH100;YSI
Hidrologia;Sonda Serie EXO;Produto;Acessório;YSI
Hidrologia;Sonda Serie EXO;Produto;EXO;
Hidrologia;Sonda Serie EXO;Produto;EXO;YSI
Hidrologia;Sonda Serie EXO;Produto;EXO (Completa);Clean
Hidrologia;Sonda Serie EXO;Produto;EXO (Completa);YSI
Hidrologia;Sonda Serie EXO;Produto;Maleta;YSI
Hidrologia;Sonda Serie EXO;Produto;Sensor;YSI
Hidrologia;Sonda Serie IQ SensorNet;Reposição;Acessório;
Hidrologia;Sonda Serie IQ SensorNet;Produto;Sensor;
Hidrologia;Sonda Serie IQ SensorNet;Produto;Sensor;YSI
Hidrologia;Sonda Serie Lab & Field;Produto;550;YSI
Hidrologia;Sonda Serie Lab & Field;Produto;556;YSI
Hidrologia;Sonda Serie Lab & Field;Produto;DBO;YSI
Hidrologia;Sonda Serie Lab & Field;Produto;Maleta;
Hidrologia;Sonda Serie Lab & Field;Produto;Maleta;YSI
Hidrologia;Sonda Serie Lab & Field;Produto;YSI30;YSI
Hidrologia;Sonda Serie Lab & Field;Produto;YSI3100;YSI
Hidrologia;Sonda Serie Lab & Field;Produto;YSI3200;YSI
Hidrologia;Sonda Serie Lab & Field;Produto;YSI5000;YSI
Hidrologia;Sonda Serie Lab & Field;Produto;YSI5100;YSI
Hidrologia;Sonda Serie Lab & Field;Produto;YSI55;YSI
Hidrologia;Sonda Serie Lab & Field;Produto;YSI60;YSI
Hidrologia;Sonda Serie Lab & Field;Produto;YSI85;YSI
Hidrologia;Sonda Serie MultiLab;Produto;MULTILAB;
Hidrologia;Sonda Serie MultiLab;Produto;MULTILAB;YSI
Hidrologia;Sonda Serie ODO-RTU;Produto;Sonda RTU;
Hidrologia;Sonda Serie ODO-RTU;Produto;Sonda RTU;YSI
Hidrologia;Sonda Serie Pro;Produto;Clean Cell Pro;Clean
Hidrologia;Sonda Serie Pro;Produto;Maleta;YSI
Hidrologia;Sonda Serie Pro;Produto;PRO10;YSI
Hidrologia;Sonda Serie Pro;Produto;PRO1020;YSI
Hidrologia;Sonda Serie Pro;Produto;PRO1030;YSI
Hidrologia;Sonda Serie Pro;Produto;PRO20;YSI
Hidrologia;Sonda Serie Pro;Produto;PRO2030;YSI
Hidrologia;Sonda Serie Pro;Produto;PRO30;YSI
Hidrologia;Sonda Serie Pro;Produto;Pro Plus;Clean
Hidrologia;Sonda Serie Pro;Produto;Pro Plus;YSI
Hidrologia;Sonda Serie Pro;Produto;Pro Quattro;
Hidrologia;Sonda Serie Pro;Produto;Pro Quattro;YSI
Hidrologia;Sonda Serie Pro;Produto;Software;YSI
Hidrologia;Sonda Serie ProDigital;Produto;PRODO;Clean
Hidrologia;Sonda Serie ProDigital;Produto;PRODO;YSI
Hidrologia;Sonda Serie ProDigital;Produto;ProDss;
Hidrologia;Sonda Serie ProDigital;Produto;ProDss;Clean
Hidrologia;Sonda Serie ProDigital;Produto;ProDss;YSI
Hidrologia;Sonda Serie ProDigital;Produto;PROSOLO;Clean
Hidrologia;Sonda Serie ProDigital;Produto;PROSOLO;YSI
Hidrologia;Sonda Serie ProDigital;Produto;PROSWAP;YSI
Hidrologia;Sonda Serie TruLab;Produto;TruLab;YSI
Hidrologia;Telemetria Fixo;Produto;Acessório;
Hidrologia;Telemetria Fixo;Produto;Acessório;Clean
Hidrologia;Telemetria Fixo;Produto;Acessório;SON
Hidrologia;Telemetria Fixo;Produto;Acessório;YSI
Hidrologia;Telemetria Fixo;Reposição;Cabo;Campbell
Hidrologia;Telemetria Fixo;Produto;DataLogger;
Hidrologia;Telemetria Fixo;Produto;DataLogger;Campbell
Hidrologia;Telemetria Fixo;Produto;DataLogger;Clean
Hidrologia;Telemetria Fixo;Produto;DataLogger;ISCO
Hidrologia;Telemetria Fixo;Produto;Estação;Oceanalpha
Hidrologia;Telemetria Fixo;Produto;Estrutura;Clean
Hidrologia;Telemetria Fixo;Produto;Moden;Campbell
Hidrologia;Telemetria Fixo;Produto;Moden;Clean
Hidrologia;Telemetria Fixo;Produto;Moden;YSI
Hidrologia;Telemetria Fixo;Produto;Painel;Clean
Hidrologia;Telemetria Fixo;Produto;Sensor;Campbell
Hidrologia;Telemetria Fixo;Produto;Sensor;ISCO
Hidrologia;Telemetria Fixo;Produto;Sistema;Clean
Hidrologia;Telemetria Fixo;Produto;Sistema;ISCO
Hidrologia;Telemetria Fixo;Produto;Transdutor;Campbell
Hidrologia;Transmissão Fixo;Produto;Sistema;Clean
Hidrologia;UMR Fixo;Produto;Instalação;Clean
Inativo;Inativo Inativo;Inativo;Inativo;Inativo
Locação;Locação Diversos;Serviço;Locação;Clean
Remediação;Absorvedores;Insumo;Absorvedores ;
Remediação;Absorvedores;Reposição;Manta OWS;
Remediação;Amostragem Diversos;Produto;Acessório;Clean
Remediação;Amostragem Diversos;Produto;Acessório;EON
Remediação;Amostragem Diversos;Produto;Acessório;JCT
Remediação;Amostragem Diversos;Produto;Acessório;QED
Remediação;Amostragem Diversos;Produto;Amostrador;Clean
Remediação;Amostragem Diversos;Produto;Amostrador;EN NOVATIVE
Remediação;Amostragem Diversos;Produto;Amostrador;environics
Remediação;Amostragem Diversos;Produto;Amostrador;EON
Remediação;Amostragem Diversos;Produto;Amostrador;JCT
Remediação;Amostragem Diversos;Produto;Amostrador;QED
Remediação;Amostragem Diversos;Produto;Analisador;JCT
Remediação;Amostragem Diversos;Produto;Bomba;JCT
Remediação;Amostragem Diversos;Insumo;Filtro;Clean
Remediação;Amostragem Diversos;Insumo;Filtro;JCT
Remediação;Amostragem Diversos;Insumo;Filtro;QED
Remediação;Amostragem Diversos;Produto;Sensor;JCT
Remediação;Amostragem Diversos;Produto;SHAKETEST;Clean
Remediação;Amostragem Diversos;Produto;Sistema;AGT
Remediação;Amostragem Diversos;Produto;Sistema;Clean
Remediação;Amostragem Diversos;Produto;TadLar Bag;ESS
Remediação;Analisador Diversos;Produto;Acessório;
Remediação;Analisador Diversos;Produto;Acessório;SON
Remediação;Analisador Diversos;Reposição;Acessório;
Remediação;Analisador Diversos;Reposição;Acessório;CASELLA
Remediação;Analisador Diversos;Reposição;Acessório;Clean
Remediação;Analisador Diversos;Reposição;Acessório;EDINBURG
Remediação;Analisador Diversos;Reposição;Acessório;GRACO
Remediação;Analisador Diversos;Reposição;Acessório;HON
Remediação;Analisador Diversos;Reposição;Acessório;QED
